node	subtype
MH760607.1	B
OM857364.1	B
OM857331.1	B
OM857341.1	B
OM857340.1	B
OM857338.1	B
MH760606.1	B
OM857265.1	B
KU950480.1	B
OM857239.1	B
OM857233.1	B
OM857322.1	B
OM857293.1	B
OM857327.1	B
OM857227.1	B
OM857222.1	B
OM857240.1	B
KJ672480.1	B
OM857250.1	B
OM857323.1	B
OM857318.1	B
KJ627735.1	B
OM857216.1	B
KJ672452.1	B
KU950572.1	B
OM857246.1	B
OM857339.1	B
OM857307.1	B
KJ627736.1	B
OM857244.1	B
OM857325.1	B
KX894804.1	B
OM857247.1	B
OM857283.1	B
OM857251.1	B
OM857329.1	B
OM857234.1	B
OM857225.1	B
OM857229.1	B
OM857296.1	B
OM857298.1	B
OM857249.1	B
MZ515948.1	B
OM857219.1	B
OM857266.1	B
OM857226.1	B
KJ672461.1	B
OM857306.1	B
KJ627734.1	B
KJ672464.1	B
OM857215.1	B
OM857274.1	B
OM857252.1	B
OM857253.1	B
KU950474.1	B
KJ672475.1	B
OM857302.1	B
KJ627737.1	B
OM857223.1	B
OM857259.1	B
OM857358.1	B
OM857235.1	B
OM857313.1	B
OM857349.1	B
OK649682.1	B
MZ515597.1	B
KU950627.1	B
OM857257.1	B
OM857271.1	B
KU950509.1	B
OM857221.1	B
OM857333.1	B
KU950567.1	B
KJ672440.1	B
KM042390.1	B
OM857232.1	B
OM857241.1	B
MT506703.1	B
OM857356.1	B
KU950596.1	B
OM857286.1	B
OM857311.1	B
OM857348.1	B
OM857299.1	B
OM857264.1	B
OM857344.1	B
OM857353.1	B
OM857310.1	B
OM857324.1	B
OM857289.1	B
KY967363.1	B
OM857262.1	B
OM857359.1	B
OM857276.1	B
OM857228.1	B
MZ515789.1	B
OM857287.1	B
OM857355.1	B
OM857263.1	B
MZ515945.1	B
MZ516058.1	B
MZ515931.1	B
LR699736.1	B
MZ515879.1	B
MZ515628.1	B
MZ516047.1	B
OM857351.1	B
MZ516127.1	B
MZ515576.1	B
MZ515874.1	B
MZ516009.1	B
MZ515700.1	B
MZ516031.1	B
MZ516014.1	B
OM857279.1	B
MZ515957.1	B
MZ515912.1	B
MZ516071.1	B
MZ516075.1	B
MZ515640.1	B
MZ151855.1	B
MZ516142.1	B
MZ515880.1	B
MZ515583.1	B
MZ515896.1	B
MZ515987.1	B
MZ516002.1	B
MZ515631.1	B
OM857342.1	B
MZ516011.1	B
MZ515680.1	B
MW160827.1	B
MZ515811.1	B
MZ515645.1	B
MZ516000.1	B
MZ516093.1	B
MZ515643.1	B
MZ515602.1	B
MZ515929.1	B
MZ516007.1	B
MZ515579.1	B
MZ515618.1	B
MZ515744.1	B
OM857190.1	B
MZ515998.1	B
MZ515963.1	B
OM857203.1	B
MZ515623.1	B
OM857154.1	B
MZ516130.1	B
MZ515966.1	B
MZ515986.1	B
OM857140.1	B
MZ515755.1	B
MZ515568.1	B
OM857148.1	B
MZ515750.1	B
OM857181.1	B
MZ515614.1	B
OM857160.1	B
MN306030.1	B
OM857147.1	B
OM857168.1	B
OM857149.1	B
OM857164.1	B
OM857188.1	B
OM857156.1	B
OM857212.1	B
OM857192.1	B
OM857201.1	B
OM857183.1	B
OM857155.1	B
MZ515784.1	B
MZ515984.1	B
MZ516117.1	B
OM857189.1	B
OM857141.1	B
OM857176.1	B
MZ515933.1	B
MZ515585.1	B
MZ515686.1	B
MZ515858.1	B
MH447957.1	B
MZ515911.1	B
MZ151854.1	B
MN306031.1	B
OM857177.1	B
MZ515864.1	B
MZ516015.1	B
OM857172.1	B
OM857150.1	B
MZ516066.1	B
MZ515646.1	B
MH760627.1	B
KX765951.1	B
MZ515992.1	B
MZ515866.1	B
OM857146.1	B
OM857196.1	B
MZ515941.1	B
MZ515675.1	B
MZ515973.1	B
KU950634.1	B
MH290724.1	B
MH760609.1	B
OM857236.1	B
OM857242.1	B
MZ516097.1	B
KJ672435.1	B
OM857167.1	B
KX765948.1	B
KU950538.1	B
MZ516043.1	B
MW020596.1	B
KJ672455.1	B
OM857269.1	B
KM042385.2	B
KJ672426.1	B
KU950658.1	B
KJ627739.1	B
OM857291.1	B
MZ516024.1	B
KJ627347.1	B
KX765955.1	B
KJ672434.1	B
KU950460.1	B
KU950632.1	B
OM857267.1	B
KU950529.1	B
KX765925.1	B
MZ515848.1	B
KU950507.1	B
MZ515718.1	B
KM042382.1	B
KU950608.1	B
KJ672439.1	B
KU950470.1	B
KU950629.1	B
MZ515826.1	B
KU950472.1	B
KU950563.1	B
MW160774.1	B
KU950546.1	B
KU950464.1	B
KU950645.1	B
KU950639.1	B
KU950491.1	B
KU950649.1	B
KU950667.1	B
KJ672453.1	B
OK649684.1	B
MN078118.1	B
KU950646.1	B
KJ672484.1	B
MH760638.1	B
MZ516019.1	B
MH828498.1	B
KU839631.1	B
KU950624.1	B
KU950518.1	B
LC474557.1	B
MN071223.1	B
MN071220.1	B
MN536994.1	B
KU950655.1	B
KY654514.1	B
MZ515802.1	B
OM857209.1	B
MG813991.1	B
MH181930.1	B
KU950579.1	B
KM042381.1	B
KU950469.1	B
KU950636.1	B
KU950537.1	B
KU950686.1	B
KU950641.1	B
MH828499.1	B
MZ515654.1	B
MN071211.1	B
MG813986.1	B
KU950643.1	B
KX894797.1	B
KJ672450.1	B
KU950527.1	B
MH181922.1	B
KJ672460.1	B
MZ515800.1	B
MZ515840.1	B
MW160772.1	B
KJ672478.1	B
KU950506.1	B
MW160822.1	B
MZ515566.1	B
MH279547.1	B
MZ515898.1	B
MZ515801.1	B
MZ516038.1	B
KJ672465.1	B
MZ515877.1	B
KU950549.1	B
MZ515580.1	B
LR699734.1	B
KU950486.1	B
MW160830.1	B
MH760651.1	B
OM857320.1	B
KU950685.1	B
MH760645.1	B
KJ672470.1	B
MZ516087.1	B
MW160795.1	B
MZ515705.1	B
MW160759.1	B
MZ515766.1	B
KX765902.1	B
MZ515741.1	B
MH760611.1	B
MZ515876.1	B
MZ515983.1	B
MN306050.1	B
MZ516099.1	B
MW160787.1	B
MZ515821.1	B
KX894807.1	B
MZ516088.1	B
MH760640.1	B
MZ516048.1	B
MK749867.1	B
MZ515841.1	B
MZ515999.1	B
KU950540.1	B
MH760615.1	B
MZ515740.1	B
MZ516072.1	B
MZ516044.1	B
MZ516132.1	B
MZ515569.1	B
MZ516108.1	B
MW160761.1	B
KU950683.1	B
MZ515985.1	B
MZ515902.1	B
KX765917.1	B
KU950560.1	B
MZ515588.1	B
MK749912.1	B
MZ515851.1	B
MZ515852.1	B
MZ515739.1	B
MK167035.1	B
MZ516036.1	B
MZ516092.1	B
MZ516046.1	B
MZ515650.1	B
MW160807.1	B
MZ515702.1	B
MZ515735.1	B
MZ515633.1	B
MZ515861.1	B
MH760648.1	B
MG839543.1	B
MZ515927.1	B
MN071222.1	B
MK749893.1	B
MN078120.1	B
MN071215.1	B
KU950523.1	B
MH760625.1	B
MZ515835.1	B
LC530050.1	B
MW160773.1	B
MZ515634.1	B
OK649681.1	B
MK749917.1	B
MZ515816.1	B
MW160749.1	B
MW160828.1	B
MG773269.1	B
MZ515909.1	B
OM857332.1	B
MN310477.1	B
MZ515967.1	B
MH828491.1	B
MZ515659.1	B
MZ515706.1	B
KX765972.1	B
MZ515891.1	B
MZ515572.1	B
MH760642.1	B
MZ515575.1	B
MN078105.1	B
MZ515888.1	B
MZ515781.1	B
KX765904.1	B
MH828502.1	B
MZ516057.1	B
KU950651.1	B
KX765940.1	B
MH760612.1	B
KJ627740.1	B
MW582528.1	B
MZ516090.1	B
KJ672433.1	B
MN071219.1	B
MZ515870.1	B
KX765970.1	B
OM857352.1	B
MZ515690.1	B
MW160778.1	B
MH828493.1	B
KX765954.1	B
MN078108.1	B
KT285064.1	B
MN071217.1	B
MW160768.1	B
MN536995.1	B
KJ672472.1	B
MZ515629.1	B
MW160771.1	B
KX765944.1	B
MZ515556.1	B
MW160764.1	B
MT422269.1	B
MN630099.1	B
MW160753.1	B
MZ515897.1	B
MN078107.1	B
MW160754.1	B
MW160746.1	B
MZ516055.1	B
MZ516076.1	B
MH760616.1	B
MH760591.1	B
MH760630.1	B
MN078106.1	B
MH760632.1	B
MZ515910.1	B
MN630106.1	B
MN630088.1	B
MZ151852.1	B
MN306017.1	B
KJ672471.1	B
MZ515666.1	B
MN306045.1	B
MH828492.1	B
MZ515993.1	B
KY654517.1	B
MT422272.1	B
MT422271.1	B
MZ515555.1	B
MZ516070.1	B
MN535098.1	B
MH760646.1	B
MN306048.1	B
MZ515867.1	B
KJ672427.1	B
MZ516100.1	B
MZ515752.1	B
MZ515760.1	B
MH447956.1	B
MH760608.1	B
MZ515693.1	B
MW160799.1	B
MZ515642.1	B
MZ515828.1	B
MW020599.1	B
MZ515723.1	B
MN078119.1	B
MZ515854.1	B
MW160782.1	B
MZ515882.1	B
MW160797.1	B
KY654515.1	B
OM857301.1	B
MZ515681.1	B
MZ516128.1	B
MZ515668.1	B
MZ516039.1	B
MZ516131.1	B
MK749895.1	B
OK500256.1	B
MH181914.1	B
MH181993.1	B
OM857343.1	B
MZ516118.1	B
MN071218.1	B
KU950615.1	B
KC731482.1	B
OM857163.1	B
MZ515875.1	B
KX765977.1	B
MZ515780.1	B
OK500269.1	B
KM042391.1	B
MZ515928.1	B
MZ515616.1	B
KX765887.1	B
OM256488.1	B
MZ515906.1	B
MZ515619.1	B
MZ515731.1	B
MZ516001.1	B
KJ672477.1	B
OM256489.1	B
KX765898.1	B
MZ515676.1	B
MZ515692.1	B
MZ516017.1	B
MZ515617.1	B
MZ516096.1	B
OK500260.1	B
OM857237.1	B
KX655640.1	B
MZ516063.1	B
MZ516005.1	B
MW160762.1	B
MW160819.1	B
MZ515954.1	B
MZ515567.1	B
MH182016.1	B
MZ516086.1	B
MH181998.1	B
MH182059.1	B
MH182018.1	B
MH182011.1	B
MH182000.1	B
KU950631.1	B
MK749886.1	B
MH182057.1	B
MH182039.1	B
MH182038.1	B
MN306029.1	B
MH182029.1	B
MH182041.1	B
MN630105.1	B
MH182015.1	B
MH182037.1	B
MZ515592.1	B
MH182012.1	B
MZ515551.1	B
MH181999.1	B
MZ515884.1	B
OM857354.1	B
MH182027.1	B
MH182024.1	B
MZ515782.1	B
MZ515964.1	B
MH182028.1	B
MH182002.1	B
MH182060.1	B
MH182048.1	B
MH182045.1	B
MZ515749.1	B
OK500267.1	B
MH182013.1	B
MH181997.1	B
MH181987.1	B
MH760649.1	B
MH181913.1	B
MH182052.1	B
OK500257.1	B
MH181966.1	B
OM857207.1	B
MH182033.1	B
MH828495.1	B
MH181915.1	B
MH181988.1	B
MH182032.1	B
MH181948.1	B
MH182023.1	B
MH181973.1	B
MH182030.1	B
MN536993.1	B
MH181912.1	B
MH181945.1	B
KY982517.1	B
MH181953.1	B
MH181989.1	B
MH181939.1	B
MH181961.1	B
MH181926.1	B
MH181964.1	B
MH181959.1	B
MZ515632.1	B
MH181985.1	B
MH182054.1	B
MH181970.1	B
MH181992.1	B
MH181991.1	B
MH182008.1	B
MH181968.1	B
MH181944.1	B
MH181981.1	B
MH182051.1	B
MH447953.1	B
KU950698.1	B
MH181977.1	B
MH182049.1	B
MH181925.1	B
MH181919.1	B
MH182034.1	B
MH760624.1	B
MH181974.1	B
MH181934.1	B
MH182021.1	B
MH181976.1	B
MN531557.1	B
